Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision,Cohort
49,0,2,11,5,20.19735044520776,11,70,8,2,0,Cohort B (Age > 40 & Exp > 10)
50,1,3,12,5,8.08086224933086,87,95,12,1,1,Cohort B (Age > 40 & Exp > 10)
43,1,2,13,4,6.12481645946064,5,31,68,3,0,Cohort B (Age > 40 & Exp > 10)
50,0,2,13,3,36.89352902759643,2,85,3,3,0,Cohort B (Age > 40 & Exp > 10)
41,1,2,15,5,1.6756821153091286,48,36,96,2,0,Cohort B (Age > 40 & Exp > 10)
49,1,1,12,2,31.054558369815137,59,2,94,3,0,Cohort B (Age > 40 & Exp > 10)
43,1,2,13,2,4.005427803919791,30,10,20,3,0,Cohort B (Age > 40 & Exp > 10)
50,0,2,13,1,34.87316771199867,53,11,85,1,1,Cohort B (Age > 40 & Exp > 10)
47,0,3,11,2,48.38847910160741,98,49,30,1,0,Cohort B (Age > 40 & Exp > 10)
47,1,4,11,1,32.687704359516815,44,61,37,2,0,Cohort B (Age > 40 & Exp > 10)
47,0,2,14,4,23.018711151260533,43,21,58,1,0,Cohort B (Age > 40 & Exp > 10)
50,1,1,15,4,20.362302410173747,18,36,35,2,0,Cohort B (Age > 40 & Exp > 10)
42,1,2,11,4,4.77666345784538,60,99,61,1,0,Cohort B (Age > 40 & Exp > 10)
48,0,2,13,1,2.6428348870198173,18,44,68,2,1,Cohort B (Age > 40 & Exp > 10)
48,1,2,12,1,25.337552417615772,53,52,26,2,0,Cohort B (Age > 40 & Exp > 10)
49,0,1,14,5,48.32992863891693,2,73,95,1,0,Cohort B (Age > 40 & Exp > 10)
46,1,2,13,4,33.497604908294456,38,52,6,2,1,Cohort B (Age > 40 & Exp > 10)
43,1,2,15,3,6.619296614576292,51,79,23,2,0,Cohort B (Age > 40 & Exp > 10)
43,1,2,14,4,25.620087960216782,42,36,55,1,0,Cohort B (Age > 40 & Exp > 10)
